trans,dist,year,taxon,days,count,m_days,midges
btl,5,2008,cara,51,26,70,24004.585913000003
btl,5,2009,cara,60,2,67,13713.815358266333
btl,5,2010,cara,52,9,77,14192.239725229945
btl,5,2011,cara,30,1,77,301
btl,5,2012,cara,85,8,79,3776
btl,5,2013,cara,70,10,70,9117
btl,5,2014,cara,60,8,50,13339
btl,5,2015,cara,71,10,54,17832
btl,5,2016,cara,72,30,57,11196
btl,5,2017,cara,75,32,75,17710
btl,5,2008,gnap,51,7,70,24004.585913000003
btl,5,2009,gnap,60,0,67,13713.815358266333
btl,5,2010,gnap,52,3,77,14192.239725229945
btl,5,2011,gnap,30,0,77,301
btl,5,2012,gnap,85,12,79,3776
btl,5,2013,gnap,70,1,70,9117
btl,5,2014,gnap,60,5,50,13339
btl,5,2015,gnap,71,2,54,17832
btl,5,2016,gnap,72,60,57,11196
btl,5,2017,gnap,75,2,75,17710
btl,5,2008,lyco,51,4,70,24004.585913000003
btl,5,2009,lyco,60,13,67,13713.815358266333
btl,5,2010,lyco,52,9,77,14192.239725229945
btl,5,2011,lyco,30,2,77,301
btl,5,2012,lyco,85,22,79,3776
btl,5,2013,lyco,70,12,70,9117
btl,5,2014,lyco,60,0,50,13339
btl,5,2015,lyco,71,1,54,17832
btl,5,2016,lyco,72,2,57,11196
btl,5,2017,lyco,75,0,75,17710
btl,5,2008,opil,51,35,70,24004.585913000003
btl,5,2009,opil,60,18,67,13713.815358266333
btl,5,2010,opil,52,12,77,14192.239725229945
btl,5,2011,opil,30,32,77,301
btl,5,2012,opil,85,19,79,3776
btl,5,2013,opil,70,137,70,9117
btl,5,2014,opil,60,35,50,13339
btl,5,2015,opil,71,57,54,17832
btl,5,2016,opil,72,40,57,11196
btl,5,2017,opil,75,13,75,17710
btl,5,2008,sheet,51,27,70,24004.585913000003
btl,5,2009,sheet,60,106,67,13713.815358266333
btl,5,2010,sheet,52,81,77,14192.239725229945
btl,5,2011,sheet,30,49,77,301
btl,5,2012,sheet,85,64,79,3776
btl,5,2013,sheet,70,189,70,9117
btl,5,2014,sheet,60,95,50,13339
btl,5,2015,sheet,71,101,54,17832
btl,5,2016,sheet,72,57,57,11196
btl,5,2017,sheet,75,7,75,17710
btl,5,2008,stap,51,62,70,24004.585913000003
btl,5,2009,stap,60,5,67,13713.815358266333
btl,5,2010,stap,52,30,77,14192.239725229945
btl,5,2011,stap,30,6,77,301
btl,5,2012,stap,85,6,79,3776
btl,5,2013,stap,70,23,70,9117
btl,5,2014,stap,60,10,50,13339
btl,5,2015,stap,71,18,54,17832
btl,5,2016,stap,72,27,57,11196
btl,5,2017,stap,75,15,75,17710
btl,50,2008,cara,51,9,70,11661.779912
btl,50,2009,cara,60,16,67,29667.519745425307
btl,50,2010,cara,52,19,77,14405.88252415881
btl,50,2011,cara,30,3,77,115
btl,50,2012,cara,85,15,65,3410
btl,50,2013,cara,70,6,70,9543
btl,50,2014,cara,60,9,50,16539
btl,50,2015,cara,71,6,54,8882
btl,50,2016,cara,72,19,72,12721
btl,50,2017,cara,75,20,75,6086
btl,50,2008,gnap,51,4,70,11661.779912
btl,50,2009,gnap,60,5,67,29667.519745425307
btl,50,2010,gnap,52,6,77,14405.88252415881
btl,50,2011,gnap,30,0,77,115
btl,50,2012,gnap,85,22,65,3410
btl,50,2013,gnap,70,8,70,9543
btl,50,2014,gnap,60,11,50,16539
btl,50,2015,gnap,71,11,54,8882
btl,50,2016,gnap,72,56,72,12721
btl,50,2017,gnap,75,7,75,6086
btl,50,2008,lyco,51,20,70,11661.779912
btl,50,2009,lyco,60,25,67,29667.519745425307
btl,50,2010,lyco,52,8,77,14405.88252415881
btl,50,2011,lyco,30,0,77,115
btl,50,2012,lyco,85,27,65,3410
btl,50,2013,lyco,70,32,70,9543
btl,50,2014,lyco,60,9,50,16539
btl,50,2015,lyco,71,9,54,8882
btl,50,2016,lyco,72,6,72,12721
btl,50,2017,lyco,75,3,75,6086
btl,50,2008,opil,51,76,70,11661.779912
btl,50,2009,opil,60,22,67,29667.519745425307
btl,50,2010,opil,52,37,77,14405.88252415881
btl,50,2011,opil,30,29,77,115
btl,50,2012,opil,85,13,65,3410
btl,50,2013,opil,70,106,70,9543
btl,50,2014,opil,60,20,50,16539
btl,50,2015,opil,71,43,54,8882
btl,50,2016,opil,72,31,72,12721
btl,50,2017,opil,75,21,75,6086
btl,50,2008,sheet,51,27,70,11661.779912
btl,50,2009,sheet,60,56,67,29667.519745425307
btl,50,2010,sheet,52,36,77,14405.88252415881
btl,50,2011,sheet,30,75,77,115
btl,50,2012,sheet,85,50,65,3410
btl,50,2013,sheet,70,108,70,9543
btl,50,2014,sheet,60,58,50,16539
btl,50,2015,sheet,71,145,54,8882
btl,50,2016,sheet,72,28,72,12721
btl,50,2017,sheet,75,27,75,6086
btl,50,2008,stap,51,28,70,11661.779912
btl,50,2009,stap,60,10,67,29667.519745425307
btl,50,2010,stap,52,7,77,14405.88252415881
btl,50,2011,stap,30,9,77,115
btl,50,2012,stap,85,5,65,3410
btl,50,2013,stap,70,7,70,9543
btl,50,2014,stap,60,2,50,16539
btl,50,2015,stap,71,10,54,8882
btl,50,2016,stap,72,17,72,12721
btl,50,2017,stap,75,9,75,6086
btl,150,2008,cara,51,8,70,5859.536177
btl,150,2009,cara,60,13,67,16119.920321777034
btl,150,2010,cara,52,10,77,2480
btl,150,2011,cara,30,3,77,70
btl,150,2012,cara,85,30,79,2073
btl,150,2013,cara,70,20,70,2407
btl,150,2014,cara,60,28,37,6557
btl,150,2015,cara,71,23,49,2230
btl,150,2016,cara,72,29,72,12648
btl,150,2017,cara,75,11,55,794
btl,150,2008,gnap,51,1,70,5859.536177
btl,150,2009,gnap,60,4,67,16119.920321777034
btl,150,2010,gnap,52,9,77,2480
btl,150,2011,gnap,30,0,77,70
btl,150,2012,gnap,85,7,79,2073
btl,150,2013,gnap,70,6,70,2407
btl,150,2014,gnap,60,6,37,6557
btl,150,2015,gnap,71,5,49,2230
btl,150,2016,gnap,72,25,72,12648
btl,150,2017,gnap,75,3,55,794
btl,150,2008,lyco,51,113,70,5859.536177
btl,150,2009,lyco,60,193,67,16119.920321777034
btl,150,2010,lyco,52,55,77,2480
btl,150,2011,lyco,30,3,77,70
btl,150,2012,lyco,85,58,79,2073
btl,150,2013,lyco,70,31,70,2407
btl,150,2014,lyco,60,49,37,6557
btl,150,2015,lyco,71,27,49,2230
btl,150,2016,lyco,72,49,72,12648
btl,150,2017,lyco,75,4,55,794
btl,150,2008,opil,51,63,70,5859.536177
btl,150,2009,opil,60,21,67,16119.920321777034
btl,150,2010,opil,52,31,77,2480
btl,150,2011,opil,30,40,77,70
btl,150,2012,opil,85,24,79,2073
btl,150,2013,opil,70,24,70,2407
btl,150,2014,opil,60,11,37,6557
btl,150,2015,opil,71,59,49,2230
btl,150,2016,opil,72,92,72,12648
btl,150,2017,opil,75,7,55,794
btl,150,2008,sheet,51,103,70,5859.536177
btl,150,2009,sheet,60,24,67,16119.920321777034
btl,150,2010,sheet,52,21,77,2480
btl,150,2011,sheet,30,30,77,70
btl,150,2012,sheet,85,83,79,2073
btl,150,2013,sheet,70,31,70,2407
btl,150,2014,sheet,60,14,37,6557
btl,150,2015,sheet,71,46,49,2230
btl,150,2016,sheet,72,22,72,12648
btl,150,2017,sheet,75,19,55,794
btl,150,2008,stap,51,15,70,5859.536177
btl,150,2009,stap,60,2,67,16119.920321777034
btl,150,2010,stap,52,4,77,2480
btl,150,2011,stap,30,4,77,70
btl,150,2012,stap,85,9,79,2073
btl,150,2013,stap,70,18,70,2407
btl,150,2014,stap,60,1,37,6557
btl,150,2015,stap,71,5,49,2230
btl,150,2016,stap,72,13,72,12648
btl,150,2017,stap,75,8,55,794
hag,5,2008,cara,53,16,71,32100.676208599998
hag,5,2009,cara,60,5,67,30882.222084757403
hag,5,2010,cara,52,15,77,18497.900803353128
hag,5,2011,cara,28,8,77,671
hag,5,2012,cara,68,16,93,12583.171614856212
hag,5,2013,cara,70,14,70,12614
hag,5,2014,cara,60,11,37,13399
hag,5,2015,cara,55,4,33,5283
hag,5,2016,cara,72,21,44,13565
hag,5,2017,cara,58,1,58,4404
hag,5,2008,gnap,53,0,71,32100.676208599998
hag,5,2009,gnap,60,7,67,30882.222084757403
hag,5,2010,gnap,52,9,77,18497.900803353128
hag,5,2011,gnap,28,0,77,671
hag,5,2012,gnap,68,13,93,12583.171614856212
hag,5,2013,gnap,70,6,70,12614
hag,5,2014,gnap,60,4,37,13399
hag,5,2015,gnap,55,7,33,5283
hag,5,2016,gnap,72,53,44,13565
hag,5,2017,gnap,58,1,58,4404
hag,5,2008,lyco,53,13,71,32100.676208599998
hag,5,2009,lyco,60,124,67,30882.222084757403
hag,5,2010,lyco,52,18,77,18497.900803353128
hag,5,2011,lyco,28,5,77,671
hag,5,2012,lyco,68,74,93,12583.171614856212
hag,5,2013,lyco,70,220,70,12614
hag,5,2014,lyco,60,39,37,13399
hag,5,2015,lyco,55,13,33,5283
hag,5,2016,lyco,72,46,44,13565
hag,5,2017,lyco,58,1,58,4404
hag,5,2008,opil,53,51,71,32100.676208599998
hag,5,2009,opil,60,0,67,30882.222084757403
hag,5,2010,opil,52,4,77,18497.900803353128
hag,5,2011,opil,28,11,77,671
hag,5,2012,opil,68,12,93,12583.171614856212
hag,5,2013,opil,70,36,70,12614
hag,5,2014,opil,60,8,37,13399
hag,5,2015,opil,55,23,33,5283
hag,5,2016,opil,72,59,44,13565
hag,5,2017,opil,58,8,58,4404
hag,5,2008,sheet,53,17,71,32100.676208599998
hag,5,2009,sheet,60,11,67,30882.222084757403
hag,5,2010,sheet,52,13,77,18497.900803353128
hag,5,2011,sheet,28,19,77,671
hag,5,2012,sheet,68,66,93,12583.171614856212
hag,5,2013,sheet,70,19,70,12614
hag,5,2014,sheet,60,34,37,13399
hag,5,2015,sheet,55,43,33,5283
hag,5,2016,sheet,72,37,44,13565
hag,5,2017,sheet,58,11,58,4404
hag,5,2008,stap,53,42,71,32100.676208599998
hag,5,2009,stap,60,8,67,30882.222084757403
hag,5,2010,stap,52,7,77,18497.900803353128
hag,5,2011,stap,28,4,77,671
hag,5,2012,stap,68,12,93,12583.171614856212
hag,5,2013,stap,70,21,70,12614
hag,5,2014,stap,60,11,37,13399
hag,5,2015,stap,55,12,33,5283
hag,5,2016,stap,72,24,44,13565
hag,5,2017,stap,58,55,58,4404
hag,50,2008,cara,53,2,71,21464.9669065
hag,50,2009,cara,60,7,67,16405.89206862872
hag,50,2010,cara,52,1,70,10065.954621375091
hag,50,2011,cara,28,2,77,84
hag,50,2012,cara,85,6,79,1555
hag,50,2013,cara,70,2,70,3396
hag,50,2014,cara,60,0,37,15032
hag,50,2015,cara,54,0,38,3926
hag,50,2016,cara,72,9,59,28721
hag,50,2017,cara,75,3,75,12811
hag,50,2008,gnap,53,5,71,21464.9669065
hag,50,2009,gnap,60,10,67,16405.89206862872
hag,50,2010,gnap,52,18,70,10065.954621375091
hag,50,2011,gnap,28,3,77,84
hag,50,2012,gnap,85,9,79,1555
hag,50,2013,gnap,70,8,70,3396
hag,50,2014,gnap,60,11,37,15032
hag,50,2015,gnap,54,7,38,3926
hag,50,2016,gnap,72,8,59,28721
hag,50,2017,gnap,75,4,75,12811
hag,50,2008,lyco,53,68,71,21464.9669065
hag,50,2009,lyco,60,216,67,16405.89206862872
hag,50,2010,lyco,52,45,70,10065.954621375091
hag,50,2011,lyco,28,9,77,84
hag,50,2012,lyco,85,68,79,1555
hag,50,2013,lyco,70,280,70,3396
hag,50,2014,lyco,60,51,37,15032
hag,50,2015,lyco,54,60,38,3926
hag,50,2016,lyco,72,16,59,28721
hag,50,2017,lyco,75,12,75,12811
hag,50,2008,opil,53,30,71,21464.9669065
hag,50,2009,opil,60,3,67,16405.89206862872
hag,50,2010,opil,52,2,70,10065.954621375091
hag,50,2011,opil,28,18,77,84
hag,50,2012,opil,85,14,79,1555
hag,50,2013,opil,70,54,70,3396
hag,50,2014,opil,60,10,37,15032
hag,50,2015,opil,54,80,38,3926
hag,50,2016,opil,72,47,59,28721
hag,50,2017,opil,75,32,75,12811
hag,50,2008,sheet,53,8,71,21464.9669065
hag,50,2009,sheet,60,25,67,16405.89206862872
hag,50,2010,sheet,52,16,70,10065.954621375091
hag,50,2011,sheet,28,15,77,84
hag,50,2012,sheet,85,21,79,1555
hag,50,2013,sheet,70,46,70,3396
hag,50,2014,sheet,60,9,37,15032
hag,50,2015,sheet,54,43,38,3926
hag,50,2016,sheet,72,24,59,28721
hag,50,2017,sheet,75,12,75,12811
hag,50,2008,stap,53,6,71,21464.9669065
hag,50,2009,stap,60,1,67,16405.89206862872
hag,50,2010,stap,52,2,70,10065.954621375091
hag,50,2011,stap,28,1,77,84
hag,50,2012,stap,85,4,79,1555
hag,50,2013,stap,70,14,70,3396
hag,50,2014,stap,60,0,37,15032
hag,50,2015,stap,54,5,38,3926
hag,50,2016,stap,72,8,59,28721
hag,50,2017,stap,75,9,75,12811
hag,150,2008,cara,53,0,71,5191.105134
hag,150,2009,cara,60,2,67,7423.055885434858
hag,150,2010,cara,52,3,77,2181
hag,150,2011,cara,28,1,77,88
hag,150,2012,cara,85,0,79,1049
hag,150,2013,cara,70,1,70,1419
hag,150,2014,cara,60,1,35,2577
hag,150,2015,cara,55,0,54,1011
hag,150,2016,cara,38,1,72,6486
hag,150,2017,cara,75,1,75,3731
hag,150,2008,gnap,53,12,71,5191.105134
hag,150,2009,gnap,60,17,67,7423.055885434858
hag,150,2010,gnap,52,14,77,2181
hag,150,2011,gnap,28,4,77,88
hag,150,2012,gnap,85,16,79,1049
hag,150,2013,gnap,70,1,70,1419
hag,150,2014,gnap,60,23,35,2577
hag,150,2015,gnap,55,2,54,1011
hag,150,2016,gnap,38,3,72,6486
hag,150,2017,gnap,75,2,75,3731
hag,150,2008,lyco,53,63,71,5191.105134
hag,150,2009,lyco,60,129,67,7423.055885434858
hag,150,2010,lyco,52,126,77,2181
hag,150,2011,lyco,28,36,77,88
hag,150,2012,lyco,85,40,79,1049
hag,150,2013,lyco,70,33,70,1419
hag,150,2014,lyco,60,94,35,2577
hag,150,2015,lyco,55,52,54,1011
hag,150,2016,lyco,38,41,72,6486
hag,150,2017,lyco,75,31,75,3731
hag,150,2008,opil,53,9,71,5191.105134
hag,150,2009,opil,60,8,67,7423.055885434858
hag,150,2010,opil,52,0,77,2181
hag,150,2011,opil,28,8,77,88
hag,150,2012,opil,85,4,79,1049
hag,150,2013,opil,70,2,70,1419
hag,150,2014,opil,60,11,35,2577
hag,150,2015,opil,55,5,54,1011
hag,150,2016,opil,38,33,72,6486
hag,150,2017,opil,75,21,75,3731
hag,150,2008,sheet,53,9,71,5191.105134
hag,150,2009,sheet,60,53,67,7423.055885434858
hag,150,2010,sheet,52,65,77,2181
hag,150,2011,sheet,28,31,77,88
hag,150,2012,sheet,85,18,79,1049
hag,150,2013,sheet,70,29,70,1419
hag,150,2014,sheet,60,17,35,2577
hag,150,2015,sheet,55,5,54,1011
hag,150,2016,sheet,38,8,72,6486
hag,150,2017,sheet,75,3,75,3731
hag,150,2008,stap,53,0,71,5191.105134
hag,150,2009,stap,60,0,67,7423.055885434858
hag,150,2010,stap,52,0,77,2181
hag,150,2011,stap,28,0,77,88
hag,150,2012,stap,85,0,79,1049
hag,150,2013,stap,70,1,70,1419
hag,150,2014,stap,60,0,35,2577
hag,150,2015,stap,55,0,54,1011
hag,150,2016,stap,38,0,72,6486
hag,150,2017,stap,75,0,75,3731
hag,500,2008,cara,53,10,71,801
hag,500,2009,cara,60,15,59,1272
hag,500,2010,cara,52,4,77,325
hag,500,2011,cara,28,3,77,49
hag,500,2012,cara,85,1,79,470
hag,500,2013,cara,70,6,70,210
hag,500,2014,cara,60,3,37,493
hag,500,2015,cara,71,3,49,142
hag,500,2016,cara,72,6,53,285
hag,500,2017,cara,75,8,75,1111
hag,500,2008,gnap,53,1,71,801
hag,500,2009,gnap,60,10,59,1272
hag,500,2010,gnap,52,1,77,325
hag,500,2011,gnap,28,3,77,49
hag,500,2012,gnap,85,12,79,470
hag,500,2013,gnap,70,4,70,210
hag,500,2014,gnap,60,8,37,493
hag,500,2015,gnap,71,10,49,142
hag,500,2016,gnap,72,7,53,285
hag,500,2017,gnap,75,8,75,1111
hag,500,2008,lyco,53,67,71,801
hag,500,2009,lyco,60,265,59,1272
hag,500,2010,lyco,52,52,77,325
hag,500,2011,lyco,28,50,77,49
hag,500,2012,lyco,85,102,79,470
hag,500,2013,lyco,70,280,70,210
hag,500,2014,lyco,60,118,37,493
hag,500,2015,lyco,71,215,49,142
hag,500,2016,lyco,72,66,53,285
hag,500,2017,lyco,75,70,75,1111
hag,500,2008,opil,53,63,71,801
hag,500,2009,opil,60,9,59,1272
hag,500,2010,opil,52,5,77,325
hag,500,2011,opil,28,0,77,49
hag,500,2012,opil,85,6,79,470
hag,500,2013,opil,70,26,70,210
hag,500,2014,opil,60,12,37,493
hag,500,2015,opil,71,14,49,142
hag,500,2016,opil,72,36,53,285
hag,500,2017,opil,75,29,75,1111
hag,500,2008,sheet,53,41,71,801
hag,500,2009,sheet,60,75,59,1272
hag,500,2010,sheet,52,38,77,325
hag,500,2011,sheet,28,33,77,49
hag,500,2012,sheet,85,26,79,470
hag,500,2013,sheet,70,44,70,210
hag,500,2014,sheet,60,11,37,493
hag,500,2015,sheet,71,20,49,142
hag,500,2016,sheet,72,23,53,285
hag,500,2017,sheet,75,6,75,1111
hag,500,2008,stap,53,0,71,801
hag,500,2009,stap,60,1,59,1272
hag,500,2010,stap,52,0,77,325
hag,500,2011,stap,28,1,77,49
hag,500,2012,stap,85,1,79,470
hag,500,2013,stap,70,2,70,210
hag,500,2014,stap,60,2,37,493
hag,500,2015,stap,71,0,49,142
hag,500,2016,stap,72,0,53,285
hag,500,2017,stap,75,0,75,1111
kal,5,2008,cara,46,9,75,19958.818442
kal,5,2009,cara,60,44,67,31528.001249152632
kal,5,2010,cara,37,14,77,26288.260392830212
kal,5,2011,cara,30,0,78,2071
kal,5,2012,cara,62,13,42,1733
kal,5,2013,cara,70,6,70,18782
kal,5,2014,cara,60,26,37,11507
kal,5,2015,cara,71,60,54,20883
kal,5,2016,cara,72,108,72,7655
kal,5,2017,cara,75,28,75,10994
kal,5,2008,gnap,46,1,75,19958.818442
kal,5,2009,gnap,60,1,67,31528.001249152632
kal,5,2010,gnap,37,2,77,26288.260392830212
kal,5,2011,gnap,30,0,78,2071
kal,5,2012,gnap,62,9,42,1733
kal,5,2013,gnap,70,20,70,18782
kal,5,2014,gnap,60,7,37,11507
kal,5,2015,gnap,71,5,54,20883
kal,5,2016,gnap,72,151,72,7655
kal,5,2017,gnap,75,10,75,10994
kal,5,2008,lyco,46,12,75,19958.818442
kal,5,2009,lyco,60,17,67,31528.001249152632
kal,5,2010,lyco,37,25,77,26288.260392830212
kal,5,2011,lyco,30,3,78,2071
kal,5,2012,lyco,62,20,42,1733
kal,5,2013,lyco,70,32,70,18782
kal,5,2014,lyco,60,41,37,11507
kal,5,2015,lyco,71,9,54,20883
kal,5,2016,lyco,72,11,72,7655
kal,5,2017,lyco,75,2,75,10994
kal,5,2008,opil,46,80,75,19958.818442
kal,5,2009,opil,60,18,67,31528.001249152632
kal,5,2010,opil,37,41,77,26288.260392830212
kal,5,2011,opil,30,10,78,2071
kal,5,2012,opil,62,16,42,1733
kal,5,2013,opil,70,97,70,18782
kal,5,2014,opil,60,59,37,11507
kal,5,2015,opil,71,35,54,20883
kal,5,2016,opil,72,84,72,7655
kal,5,2017,opil,75,35,75,10994
kal,5,2008,sheet,46,84,75,19958.818442
kal,5,2009,sheet,60,70,67,31528.001249152632
kal,5,2010,sheet,37,12,77,26288.260392830212
kal,5,2011,sheet,30,27,78,2071
kal,5,2012,sheet,62,36,42,1733
kal,5,2013,sheet,70,74,70,18782
kal,5,2014,sheet,60,58,37,11507
kal,5,2015,sheet,71,65,54,20883
kal,5,2016,sheet,72,40,72,7655
kal,5,2017,sheet,75,106,75,10994
kal,5,2008,stap,46,71,75,19958.818442
kal,5,2009,stap,60,38,67,31528.001249152632
kal,5,2010,stap,37,11,77,26288.260392830212
kal,5,2011,stap,30,5,78,2071
kal,5,2012,stap,62,0,42,1733
kal,5,2013,stap,70,10,70,18782
kal,5,2014,stap,60,33,37,11507
kal,5,2015,stap,71,68,54,20883
kal,5,2016,stap,72,160,72,7655
kal,5,2017,stap,75,10,75,10994
kal,50,2008,cara,46,0,75,9885.493046
kal,50,2009,cara,60,2,67,21117.571592384425
kal,50,2010,cara,52,2,70,39968.795474106744
